Title,Link,Image,Author,Date,Body
ایرانی صدر نے اپنے اور ٹرمپ کے دستخط شدہ معاہدے کی کاپی میڈیا کے ساتھ شیئر کر دی,https://express.pk/story/2818039/iranian-president-shares-copy-of-agreement-he-and-trump-signed-with-media-2818039,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
پاکستان میں اب ڈالر کمانا بہت آسان ہوگیا، فیس بک نے بہت بڑی خوشخبری سنا دی,https://www.express.pk/story/2818355/it-has-now-become-very-easy-to-earn-dollars-in-pakistan-facebook-has-announced-great-news-2818355,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
سرکاری و نجی ملازمین کے لیے متوازن نظام کی ضرورت,https://www.express.pk/story/2818322/need-for-a-balanced-system-for-public-and-private-employees-2818322,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
مدد کیلئے شیاطین کو بلانے والی جادوئی منتر لکھی قدیم تختی دریافت,https://express.pk/story/2818299/ancient-magical-tablet-2818299,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
بیوی کو ذبح کرکے لاش قبرستان میں پھینکنے والا ملزم پولیس مقابلے میں مارا گیا,https://express.pk/story/2818394/the-accused-who-slaughtered-his-wife-and-threw-her-body-in-the-cemetery-was-killed-in-a-police-encounter-2818394,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
آم ضرور کھائیں، مگر حد سے زیادہ نہیں! پسندیدہ پھل کے ممکنہ نقصانات بھی جان لیجیے,https://express.pk/story/2818151/eat-mangoes-but-not-too-much-also-know-the-possible-harms-of-your-favorite-fruit-2818151,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
بلند آواز میں چیخنے کا ریکارڈ آسٹریلوی شہری کے نام,https://express.pk/story/2818316/aussie-town-criers-1224-decibel-yell-earns-guinness-world-record-2818316,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
پاکستان میں اب ڈالر کمانا بہت آسان ہوگیا، فیس بک نے بہت بڑی خوشخبری سنا دی,https://express.pk/story/2818355/it-has-now-become-very-easy-to-earn-dollars-in-pakistan-facebook-has-announced-great-news-2818355,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
بلند آواز میں چیخنے کا ریکارڈ آسٹریلوی شہری کے نام,https://www.express.pk/story/2818316/aussie-town-criers-1224-decibel-yell-earns-guinness-world-record-2818316,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
بنوں میں زور دار دھماکا، 7 افراد جاں بحق، 3 زخمی,https://express.pk/story/2818365/powerful-explosion-in-bannu-5-people-killed-7-injured-2818365,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
بنوں میں زور دار دھماکا، 7 افراد جاں بحق، 3 زخمی,https://www.express.pk/story/2818365/powerful-explosion-in-bannu-5-people-killed-7-injured-2818365/,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
21 سال پرانے فراڈ کیس کا فیصلہ جاری، ہرجانہ 50 لاکھ سے 15 کروڑ ہوگیا,https://www.express.pk/story/2818388/verdict-issued-in-21-year-old-fraud-case-damages-increased-from-rs-5-million-to-rs-150-million-2818388,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
لاہاور ایئرپورٹ پر پی آئی اے کی اسکیننگ مشین کو کنٹینر میں بند کرنے کا معاملہ سامنے آ گیا,https://express.pk/story/2818396/the-case-of-pias-scanning-machine-being-locked-in-a-container-at-lahore-airport-has-come-to-light-2818396,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
کوئٹہ میں تیزاب گردی کا شکار لیڈی ڈاکٹر ماہ نور کو علاج کیلیے امریکا بھیجنے کا فیصلہ,https://www.express.pk/story/2818376/decision-to-send-acid-attack-victim-lady-dr-mah-noor-to-america-for-treatment-in-quetta-2818376/,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
’’شوبز کی کمائی حرام ہے‘‘، تنقید پر نعمان اعجاز نے دو ٹوک جواب دے دیا,https://express.pk/story/2818232/showbiz-earnings-are-forbidden-noman-ijaz-responded-bluntly-to-criticism-2818232,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
سرکاری ملازمین کیلیے پیٹرول اور گاڑیوں کی سہولت بحال، جمعہ کی چھٹی ختم,https://www.express.pk/story/2818377/petrol-and-vehicle-facilities-restored-for-government-employees-friday-holiday-ends-2818377/,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
بنوں میں زور دار دھماکا، 7 افراد جاں بحق، 3 زخمی,https://www.express.pk/story/2818365/powerful-explosion-in-bannu-5-people-killed-7-injured-2818365,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
فارماسیوٹیکل اے آئی میں اونٹولوجیکل فرگمنٹیشن کا مسئلہ اور اس کا حل,https://express.pk/story/2817998/the-problem-of-ontological-fragmentation-in-pharmaceutical-ai-and-its-solution-2817998,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
چاول پکانے سے پہلے کتنی بار دھونا چاہیے؟ نئی تحقیق نے دلچسپ حقائق سامنے رکھ دیے,https://express.pk/story/2817833/how-many-times-should-rice-be-washed-before-cooking-2817833,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
ایس آئی ایف کی معاونت؛ خام وسائل کی ویلیو ایڈیشن سے برآمدات میں نمایاں اضافہ,https://www.express.pk/story/2818381/sif-support-significant-increase-in-exports-through-value-addition-of-raw-materials-2818381,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
پاکستانی وزیراعظم اور فیلڈ مارشل عظیم انسان ہیں، ایران سے معاہدے میں پاکستان نے مدد کی؛ ٹرمپ,https://www.express.pk/story/2818344/pakistani-prime-minister-and-field-marshal-are-great-people-pakistan-helped-in-the-deal-with-iran-trump-2818344,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
حکومت نے پیٹرول پر لیوی کی شرح بھی کم کردی، اطلاق فوری ہوگا,https://www.express.pk/story/2818330/petroleum-products-levy-rates-revised-effect-immediately-2818330,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
فیفا ورلڈ کپ: امریکا نے آسٹریلیا کو شکست دے کر تاریخ رقم کردی,https://express.pk/story/2818353/fifa-world-cup-usa-makes-history-by-defeating-australia-2818353,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
کراچی میں سندھ رینجرز کی بڑی کارروائی، فتنۃ الخوارج کا مطلوب دہشتگرد گرفتار,https://www.express.pk/story/2818372/major-operation-by-sindh-rangers-in-karachi-wanted-terrorist-of-fitnatul-khawarij-arrested-2818372/,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
کراچی کے لیے اچھی خبر، آئندہ 3 روز کے موسم کی پیشگوئی جاری,https://www.express.pk/story/2818383/good-news-for-karachi-weather-forecast-for-the-next-3-days-released-2818383/,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
فیفا ورلڈکپ: برازیل نے ہیٹی کو شکست دے گروپ میں ٹاپ پوزیشن حاصل کرلی,https://express.pk/story/2818371/fifa-world-cup-brazil-cruise-past-haiti-to-go-top-of-world-cup-group-2818371,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
شرپسند کالعدم ایکشن کمیٹی کا آزاد جموں و کشمیر کے عوام کے خلاف مکروہ ایجنڈا کھل کر سامنے آ گیا,https://www.express.pk/story/2818392/the-nefarious-agenda-of-the-prohibited-action-committee-against-the-people-of-azad-jammu-and-kashmir-has-been-exposed-2818392,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
سرکاری و نجی ملازمین کے لیے متوازن نظام کی ضرورت,https://express.pk/story/2818322/need-for-a-balanced-system-for-public-and-private-employees-2818322,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
حکومت نے پیٹرولیم مصنوعات کی قیمتوں میں تاریخی کمی کردی,https://express.pk/story/2818290/govt-announce-new-prices-of-petroleum-products-2818290,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
پاکستان میں تقریباً ایک کروڑ بچے تعلیم سے محروم ، خطرناک کام کرنے پر مجبور,https://www.express.pk/story/2818379/nearly-10-million-children-in-pakistan-are-deprived-of-education-and-forced-to-do-dangerous-work-2818379/,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
امریکا: آخری لمحے میں کیے فیصلے نے لاکھوں ڈالر جتوا دیے,https://express.pk/story/2818341/last-minute-lottery-decision-earns-michigan-man-500000-2818341,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
’’چاہت فتح علی خان کے ساتھ گانے کا سوال‘‘؟ شازیہ منظور کے دلچسپ جواب نے محفل لوٹ لی,https://express.pk/story/2818288/question-about-singing-with-chahit-fateh-ali-khan-shazia-manzoor-interesting-answer-2818288,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
فیفا ورلڈکپ: پیراگوئے نے ترکی کو شکست دے کر ایونٹ سے باہر کردیا,https://express.pk/story/2818390/fifa-world-cup-ten-man-paraguay-eliminate-turkey-with-tense-1-0-win-2818390,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
اداکارہ زینب رضا کی ڈرامے میں بولڈ ڈریسنگ، مداحوں کی شدید تنقید,https://www.express.pk/story/2818384/zainab-razas-revealing-outfit-in-drama-rehmat-under-fire-2818384,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
پاکستان کی کینال کالونیاں: دیہی منصوبہ بندی سے جدید نکاسی آب تک کے چیلنجز,https://express.pk/story/2818143/pakistan-canal-colonies-challenges-from-rural-planning-to-modern-drainage-2818143,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
سرداری نظام کے مظالم ,https://www.express.pk/story/2818347/sardari-nizam-ke-muzalim-2818347/,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
لاہور؛ 12 سالہ بچی کے ساتھ زیادتی کا ملزم گرفتار کرلیا گیا,https://www.express.pk/story/2818389/lahore-suspect-arrested-for-raping-12-year-old-girl-2818389,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
پریانکا چوپڑا کی والدہ نے خوبصورت بالوں کا راز بتادیا، گھریلو ہیئر ماسک کی ترکیب شیئر کردی,https://express.pk/story/2817927/priyanka-chopra-mother-reveals-the-secret-to-beautiful-hair-shares-recipe-for-homemade-hair-mask-2817927,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
مصنوعی کششِ ثقل والے خلائی اسٹیشنز حقیقت کے قریب تر,https://express.pk/story/2818324/humans-will-soon-be-able-to-spend-longer-in-space-2818324,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
صرف ایک ریل سے 76 لاکھ بھارتی روپے، انفلوئنسر اوری نے اپنی ہوشربا کمائی بتادی,https://express.pk/story/2818089/millions-indian-rupees-from-just-one-reel-influencer-ory-reveals-his-impressive-earnings-2818089,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
اس تصویر میں چھپا ہوا آدمی آپ کو گھور رہا ہے، کیا آپ 10 سیکنڈ میں اسے ڈھونڈ سکتے ہیں؟,https://express.pk/story/2818160/there-is-a-man-hiding-in-this-picture-staring-at-you-can-you-find-him-in-10-seconds-2818160,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
کراچی میں سندھ رینجرز کی بڑی کارروائی، فتنۃ الخوارج کا مطلوب دہشتگرد گرفتار,https://www.express.pk/story/2818372/major-operation-by-sindh-rangers-in-karachi-wanted-terrorist-of-fitnatul-khawarij-arrested-2818372,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
ایران امریکا معاہدے کو سبوتاژ کرنے کی ہر کوشش پر چوکس رہنا ہوگا، وزیراعظم اور سعودی ولی عہد کا اتفاق,https://www.express.pk/story/2818312/pm-shahbaz-and-crown-prince-agree-to-be-vigilant-against-any-attempt-to-sabotage-the-iran-us-agreement-2818312,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
حاملہ خواتین 45 کیمیکلز کے زیر اثر رہتی ہیں، تحقیق میں انکشاف,https://express.pk/story/2817995/pregnant-woman-exposed-to-45-common-chemicals-2817995,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
پاکستان میں تقریباً ایک کروڑ بچے تعلیم سے محروم ، خطرناک کام کرنے پر مجبور,https://www.express.pk/story/2818379/nearly-10-million-children-in-pakistan-are-deprived-of-education-and-forced-to-do-dangerous-work-2818379,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
وفاقی وزیر کا پیٹرولیم مصنوعات کی قیتموں میں کمی کا عندیہ، اعلیٰ سطحی کمیٹی تشکیل,https://express.pk/story/2818073/federal-minister-hints-at-reduction-in-petroleum-prices-high-level-committee-formed-2818073,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
حج و عمرہ فراڈ اور انسانی اسمگلنگ؛ 15 سال سے مفرور ریڈبک کا ملزم گرفتار,https://www.express.pk/story/2818385/hajj-and-umrah-fraud-and-human-trafficking-redbuck-accused-absconding-for-15-years-arrested-2818385/,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
لبنان کو مقبوضہ مغربی کنارہ بنانے کی تیاری ,https://www.express.pk/story/2818349/lebanon-ko-muqboza-maghribi-kinara-bananay-ki-tayari-2818349/,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
عالمی امن معاہدے میں سب سے بڑا کردار فیلڈ مارشل کا ہے، وزیراعظم,https://express.pk/story/2818235/national-assembly-session-prime-minister-is-expressing-his-views-2818235,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
لاپرواہی سے یوٹرن لینا مہنگا پڑ گیا، موٹرسائیکل سوار جان کی بازی ہار گیا,https://express.pk/story/2818393/a-reckless-u-turn-turned-out-to-be-costly-and-the-motorcyclist-lost-his-life-2818393,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
پیٹرولیم مصنوعات کی قیمتوں میں 20 جون سے بڑی کمی کا امکان,https://express.pk/story/2818123/major-cut-in-petroleum-product-prices-expected-from-june-20-2818123,https://img.express.pk/logo/facebook-16.webp,N/A,N/A,"['\n                                                        صفحۂ اول\n                                                    ', '\n                                                        تازہ ترین\n                                                    ']"
